,ST_CD,MERCHCAT,VEND_CD,COMB,ALLOC,MBQ,ST_STK,REQ
4521,HO08,M_COL_JEANS,200033,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4522,HO08,M_COL_JEANS,200066,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4523,HO08,M_COL_JEANS,200171,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4524,HO08,M_COL_JEANS,200233,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4525,HO08,M_COL_JEANS,200267,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4526,HO08,M_COL_JEANS,200348,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4527,HO08,M_COL_JEANS,200349,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4528,HO08,M_COL_JEANS,200356,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4529,HO08,M_COL_JEANS,200388,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4530,HO08,M_COL_JEANS,200412,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4531,HO08,M_COL_JEANS,200502,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4532,HO08,M_COL_JEANS,200563,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4533,HO08,M_COL_JEANS,200590,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4534,HO08,M_COL_JEANS,200591,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4535,HO08,M_COL_JEANS,200927,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4536,HO08,M_COL_JEANS,201231,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4537,HO08,M_COL_JEANS,201347,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4538,HO08,M_COL_JEANS,201608,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4539,HO08,M_COL_JEANS,201777,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4540,HO08,M_COL_JEANS,201921,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4541,HO08,M_COL_JEANS,200182,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4542,HO08,M_COL_JEANS,201943,"HO08M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4543,HO08,M_JGR_JEANS,200012,"HO08M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4544,HO08,M_JGR_JEANS,200233,"HO08M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4545,HO08,M_JGR_JEANS,200348,"HO08M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4546,HO08,M_JGR_JEANS,200502,"HO08M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4547,HO08,M_JGR_JEANS,200591,"HO08M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4548,HO08,M_JGR_JEANS,201608,"HO08M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4549,HO08,M_JGR_JEANS,200356,"HO08M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4550,HO09,M_BLK_JEANS,200033,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4551,HO09,M_BLK_JEANS,200066,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4552,HO09,M_BLK_JEANS,200171,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4553,HO09,M_BLK_JEANS,200348,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4554,HO09,M_BLK_JEANS,200356,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4555,HO09,M_BLK_JEANS,200388,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4556,HO09,M_BLK_JEANS,200502,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4557,HO09,M_BLK_JEANS,200563,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4558,HO09,M_BLK_JEANS,200591,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4559,HO09,M_BLK_JEANS,200760,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4560,HO09,M_BLK_JEANS,200927,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4561,HO09,M_BLK_JEANS,201231,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4562,HO09,M_BLK_JEANS,201608,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4563,HO09,M_BLK_JEANS,201943,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4564,HO09,M_BLK_JEANS,202371,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4565,HO09,M_BLK_JEANS,200267,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4566,HO09,M_BLK_JEANS,200263,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4567,HO09,M_BLK_JEANS,200182,"HO09M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4568,HO09,M_BLU_JEANS,200033,"HO09M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4569,HO09,M_BLU_JEANS,200233,"HO09M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4570,HO09,M_BLU_JEANS,200267,"HO09M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4571,HO09,M_BLU_JEANS,200348,"HO09M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4572,HO09,M_BLU_JEANS,200356,"HO09M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4573,HO09,M_BLU_JEANS,200388,"HO09M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4574,HO09,M_BLU_JEANS,200412,"HO09M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4575,HO09,M_BLU_JEANS,200502,"HO09M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
